Player,HT,WT,Birth City,Draft Status,Nationality,PlayerID
Thomas Abercrombie,78,207,Auckland,2011 NBA Draft - Undrafted,New Zealand,1
Ben Allen,83,256,Melbourne,2010 NBA Draft - Undrafted,Australia,2
Myron Allen,71,181,Houston (TX),2004 NBA Draft - Undrafted,United States,3
Adam Ballinger,81,250,Bluffton (IN),2003 NBA Draft - Undrafted,United States,4
Everard Bartlett,78,194,Hastings,2008 NBA Draft - Undrafted,New Zealand,5
Aaron Beagley,75,0,,2010 NBA Draft - Undrafted,Australia,6
Todd Blanchfield,78,207,Mackay,2013 NBA Draft - Undrafted,Australia,7
Josh Bloxham,74,180,Nelson,2012 NBA Draft - Undrafted,New Zealand,8
Anatoly Bose,78,200,Almaty,2011 NBA Draft - Undrafted,Kazakhstan & Australia,9
Dillon Boucher,77,211,New Plymouth,1997 NBA Draft - Undrafted,New Zealand,10
Dean Brebner,79,205,Camperdown,2006 NBA Draft - Undrafted,Australia,11
Aaron Bruce,75,185,Horsham,2008 NBA Draft - Undrafted,Australia,12
C.J. Bruton,74,195,Wichita (KS),1997 Rnd 2 Pick 24,United States & Australia,13
Matt Burston,81,227,Perth,2004 NBA Draft - Undrafted,Australia,14
Jason Cadee,74,161,Greenacre,2013 NBA Draft - Undrafted,Australia,15
Mat Campbell,77,185,Bendigo,1998 NBA Draft - Undrafted,Australia,16
Zac Carter,80,220,,2011 NBA Draft - Undrafted,New Zealand,17
Robert Cassir,78,203,Perth,2013 NBA Draft - Undrafted,Australia,18
Joevan Catron,78,235,Harvey (IL),2011 NBA Draft - Undrafted,United States,19
Chris Cedar,73,176,Townsville,2010 NBA Draft - Undrafted,Australia,20
Michael Cedar,75,180,Townsville,2008 NBA Draft - Undrafted,Australia,21
Tim Coenraad,79,220,Brisbane,2007 NBA Draft - Undrafted,Australia,22
Luke Cooper,72,165,Melbourne,2008 NBA Draft - Undrafted,Australia,23
Daryl Corletto,76,194,Melbourne,2003 NBA Draft - Undrafted,Australia,24
Peter Crawford,76,200,Mount Isa,2001 NBA Draft - Undrafted,Australia,25
Mitchell Creek,78,225,Horsham,2014 NBA Draft - Undrafted,Australia,26
Nathan Crosswell,74,196,Ballina,2001 NBA Draft - Undrafted,Australia,27
Ian Crosswhite,84,250,Melbourne,2006 NBA Draft - Undrafted,Australia,28
Tom Daly,74,170,Adelaide,2013 NBA Draft - Undrafted,Australia,29
Graeme Dann,79,216,Sydney,2005 NBA Draft - Undrafted,Australia,30
Larry Davidson,74,220,Gosford,2005 NBA Draft - Undrafted,Australia,31
Adris DeLeon,71,165,Bronx (NY),2009 NBA Draft - Undrafted,United States & Dominican Republic,32
Zac Delaney,65,167,Wollongong,2012 NBA Draft - Undrafted,Australia,33
Tyson Demos,75,176,Wollongong,2010 NBA Draft - Undrafted,Australia,34
Daniel Dillon,75,197,Melbourne,2008 NBA Draft - Undrafted,Australia,35
Ronald Dorsey,78,205,Detroit (MI),2005 NBA Draft - Undrafted,United States,36
Jeffrey Dowdell,81,223,Cooma,2009 NBA Draft - Undrafted,Australia,37
